ID,Evaluation,OS,License,Host/IDE,Language/Library,Syntax,Main uses,Official site,Recommended Ref.
10,yes,"Windows, Mac OS","Proprietary, educational use at no cost",ArchiCAD,GDL,BASIC-like ,"Parametric objects, complex 3D geometry",gdl.graphisoft.com/,GDL Cookbook
20,yes,"Windows, Mac OS, Linux",FOSS,Arduino,C/Wiring,C,"Physical computing, home automation, interactive art.",arduino.cc,
30,yes,Windows,"Proprietary, available at no cost",Bentley ,Generative Components,nodes,Generative geometry in 3D,bentley.com/en/products/product-line/modeling-and-visualization-software/generativecomponents,
40,yes,"Windows, Mac OS, Linux",FOSS,Blender,Python,Python,"Plug-in tools, complex 3D geometry",blender.org/manual/advanced/scripting/introduction.html,
50,yes,"Windows, Mac OS",FOSS,Cinder,C++,C,"2D graphics, generative art, dataviz",libcinder.org/,
60,yes,Mac OS,FOSS,Drawbot,Python,Python,"2D graphics, generative art, dataviz",www.drawbot.com/,
70,yes,"Windows, Mac OS, Linux",FOSS,Processing ,Processing Java Mode,Java,"2D and 3D graphics, intetactive art, generative art, dataviz",processing.org,[Check the Books & References tab]
71,yes,"Windows, Mac OS, Linux",FOSS,Processing,Processing Python Mode,Python,"2D and 3D graphics, intetactive art, generative art, dataviz",py.processing.org,[Check the Books & References tab]
72,yes,"Windows, Mac OS, Linux",FOSS,P5*JS (Processing Foundation),P5*JS,JavaScript,"2D and 3D graphics, intetactive art, generative art, dataviz",p5js.org,[Check the Books & References tab]
80,yes,Windows,"Proprietary, educational use at no cost or reduced cost","Revit, Vasari & Dynamo Studio",Dynamo,"nodes, DesignScript",Generative geometry in 3D,dynamobim.org/,
90,yes,Windows,"Proprietary, educational at reduced cost",Rhinoceros,Grasshopper,nodes,Generative geometry in 3D,grasshopper3d.com/,
91,yes,"Windows, Mac OS","Proprietary, educational at reduced cost",Rhinoceros,Python,Python,"Plug-in tools, complex 3D geometry",wiki.mcneel.com/developer/python,
92,yes,"Windows, Mac OS","Proprietary, educational at reduced cost",Rhinoceros,Rhinoscript,VBScript,"Plug-in tools, complex 3D geometry",wiki.mcneel.com/developer/rhinoscript,
100,yes,"Windows, Mac OS, Linux",FOSS,Scratch,Scratch,blocks,"Education, games",scratch.mit.edu/,scratch.mit.edu
110,yes,"Windows, Mac OS","Proprietary, educational use at no cost or reduced cost",SketchUp,Ruby,Ruby,"Plug-in tools, complex 3D geometry",www.sketchup.com/intl/en/developer/,Livro Automatic SketchUp
120,yes,"Windows, Mac OS","Proprietary, educational use at no cost",Vectorworks,Marionette,nodes,Generative geometry in 3D,developer.vectorworks.net/index.php/Marionette,www.techlimits.com/index.php/vectorworks-2016-marionete
121,yes,"Windows, Mac OS","Proprietary, educational use at no cost",Vectorworks,Vectorscript,Pascal,"Plug-in tools, parametric objects, complex 3D geometry",developer.vectorworks.net/index.php/VectorScript,https://stackoverflow.com/questions/263774/where-can-i-find-resources-on-vectorscript-programming-language
